,zip,rent_burden_total_renter_households,rent_lt_10pct_income,rent_10_to_14_9pct_income,rent_15_to_19_9pct_income,rent_20_to_24_9pct_income,rent_25_to_29_9pct_income,rent_30_to_34_9pct_income,rent_35_to_39_9pct_income,rent_40_to_49_9pct_income,rent_50pct_or_more_income,rent_not_computed,housing_units_total,median_gross_rent,median_household_income,occupancy_total_units,occupied_units,vacant_units,tenure_total_occupied_units,owner_occupied_units,renter_occupied_units,total_population,year_built_total_units,built_2020_or_later,built_2010_2019,built_2000_2009,built_1990_1999,built_1980_1989,built_1970_1979,built_1960_1969,built_1950_1959,built_1940_1949,built_1939_or_earlier,zipcode,total_units,stabilized_units,stabilized_buildings,total_buildings,stabilization_share,vacancy_rate,homeownership_rate,new_construction_share,renter_density,pre_war_share,pred_rent_w_stab,pred_rent_clean_wo_stab
167,11429,2220.0,72.0,131.0,191.0,146.0,318.0,134.0,44.0,426.0,567.0,191.0,8532.0,1649.0,102880.0,8532.0,8136.0,396.0,8136.0,5916.0,2220.0,26832.0,8532.0,0.0,89.0,32.0,84.0,76.0,136.0,723.0,1351.0,2341.0,3700.0,11429,7284.0,207.0,5,5508,0.0284184514003294,0.046413502109704644,0.6933895921237694,0.01043131739334271,0.26019690576652604,0.4336615096108767,1931.0938338483295,1930.7107072055596
168,11432,13346.0,491.0,1028.0,1161.0,1508.0,1318.0,954.0,784.0,1133.0,4385.0,584.0,22157.0,1872.0,74096.0,22157.0,20793.0,1364.0,20793.0,7447.0,13346.0,62892.0,22157.0,529.0,1529.0,1400.0,476.0,887.0,1544.0,4089.0,3067.0,2447.0,6189.0,11432,22890.0,11560.0,221,6065,0.5050240279598078,0.06156068059755382,0.33610145777858014,0.09288261046170511,0.602337861623866,0.27932481834183326,1760.7200805183647,1753.1266117411906
169,11433,5898.0,278.0,517.0,420.0,603.0,370.0,723.0,376.0,711.0,1701.0,199.0,12261.0,1609.0,77519.0,12261.0,11214.0,1047.0,11214.0,5316.0,5898.0,37884.0,12261.0,173.0,558.0,1298.0,1421.0,465.0,607.0,1000.0,1999.0,1170.0,3570.0,11433,11864.0,933.0,54,5586,0.0786412677006068,0.08539270858820651,0.43356985563983363,0.059619933121278855,0.4810374357719599,0.29116711524345484,1625.7477178756633,1626.8329335721598
170,11434,11999.0,906.0,1065.0,1473.0,1338.0,892.0,1110.0,536.0,910.0,3168.0,601.0,23845.0,1469.0,77598.0,23845.0,22851.0,994.0,22851.0,10852.0,11999.0,68263.0,23845.0,167.0,998.0,1029.0,1590.0,1002.0,897.0,6851.0,2972.0,2402.0,5937.0,11434,22161.0,926.0,15,9877,0.0417851180000902,0.04168588802684001,0.45510589222059133,0.04885720276787586,0.5032082197525687,0.24898301530719227,1528.2057826997086,1528.3607582209274
171,11435,12853.0,475.0,1144.0,1079.0,1198.0,1479.0,1516.0,942.0,1071.0,3361.0,588.0,21405.0,1842.0,79710.0,21405.0,20083.0,1322.0,20083.0,7230.0,12853.0,56826.0,21405.0,157.0,2171.0,848.0,589.0,526.0,984.0,2233.0,4466.0,3360.0,6071.0,11435,22841.0,11210.0,167,5485,0.4907841162821242,0.06176127073113759,0.33777154870357395,0.10875963559915908,0.6004671805652885,0.28362532118663863,1992.4405756642718,1983.9033596235602
172,11436,2294.0,102.0,154.0,167.0,272.0,136.0,140.0,98.0,160.0,912.0,153.0,6843.0,2171.0,88047.0,6843.0,6568.0,275.0,6568.0,4274.0,2294.0,22527.0,6843.0,0.0,181.0,418.0,255.0,310.0,275.0,1108.0,800.0,828.0,2668.0,11436,6650.0,4.0,1,4246,0.0006015037593984,0.0401870524623703,0.624579862633348,0.026450387257051,0.3352330849042818,0.3898874762531054,1770.1161994461281,1771.7261093231955
173,11691,16665.0,1049.0,1126.0,915.0,1993.0,1893.0,1332.0,1320.0,1426.0,4702.0,909.0,24072.0,1425.0,56135.0,24072.0,23039.0,1033.0,23039.0,6374.0,16665.0,69359.0,24072.0,276.0,925.0,2531.0,1196.0,1430.0,4074.0,3541.0,4225.0,1461.0,4413.0,11691,24882.0,9036.0,156,5608,0.3631540872920183,0.042912927883017614,0.2647889664340312,0.049891990694582916,0.6922981056829511,0.18332502492522432,1498.3750173523274,1494.4398009073723
174,11692,5400.0,342.0,471.0,405.0,408.0,251.0,426.0,560.0,412.0,1734.0,391.0,8415.0,1161.0,49720.0,8415.0,8070.0,345.0,8070.0,2670.0,5400.0,22734.0,8415.0,135.0,1175.0,1307.0,361.0,275.0,1368.0,1223.0,1205.0,382.0,984.0,11692,8348.0,83.0,16,2083,0.0099425011978917,0.040998217468805706,0.3172905525846702,0.1556743909685086,0.6417112299465241,0.11693404634581105,1448.513546371703,1454.3128274736762
175,11693,2847.0,112.0,238.0,240.0,301.0,375.0,220.0,87.0,171.0,907.0,196.0,5922.0,1216.0,68449.0,5922.0,5559.0,363.0,5559.0,2712.0,2847.0,13244.0,5922.0,0.0,377.0,811.0,406.0,71.0,495.0,1128.0,997.0,520.0,1117.0,11693,4727.0,340.0,48,1526,0.0719272265707637,0.061296859169199594,0.4579533941236069,0.06366092536305303,0.4807497467071935,0.18861870989530563,1614.6651567300821,1615.9776261264187
176,11694,3963.0,310.0,263.0,685.0,572.0,284.0,332.0,276.0,127.0,816.0,298.0,9078.0,1757.0,111011.0,9078.0,8165.0,913.0,8165.0,4202.0,3963.0,21489.0,9078.0,44.0,260.0,1090.0,177.0,329.0,592.0,2108.0,1046.0,560.0,2872.0,11694,9553.0,1423.0,29,3513,0.1489584423741233,0.10057281339502093,0.462877285745759,0.03348755232430051,0.4365499008592201,0.31636924432694424,2185.841861340556,2183.7812135587005
